name,introduction,contact,time
体育部,天津大学体育部原为体育教研室，1986年随学校机构调整改为体育部，是天津大学直属单位之一。经过多年建设，现有2个教研室、1个群体运动中心、1个高水平运动队管理中心和1个体质健康监测中心，并于2013年成立了体育科学研究所。目前主要承担我校本科生、交流生以及留学生的体育必修课、选修课的教学任务。每年完成全校本科生的体质健康监测工作，并承担全校各学院学生课外活动以及学生体育社团的指导工作，同时完成我校游泳、田径、男篮、女篮4支高水平运动队和10余支普通学生队的训练管理与竞赛工作。,022-27403501,1986年
场馆中心,天津大学场馆中心（原体育设施管理中心）成立于2002年，正式职工10人，场馆中心行使对学校公共报告厅、体育类场馆的日常管理，为学校体育教学、训练、竞赛及学生、教职工课余文体活动提供保障和服务。目前中心负责管理的场馆包括卫津路校区：大学生活动中心、体育馆、体育场、篮球馆、游泳馆；北洋园校区：求实会堂、大通学生中心、体育馆、游泳馆、体育场、体育公园。,022-27890540,2002年
图书馆,天津大学图书馆的前身为北洋大学图书馆，于清光绪二十一年(1895)随学校同时成立，为全国大学图书馆之最先者。经过一百二十余年的艰苦奋斗，天津大学图书馆已经发展成为资源丰富、环境优雅、服务优质、管理智能的现代化图书馆。天津大学图书馆现有三座馆舍，包括北洋园校区郑东图书馆、卫津路校区图书馆（北馆）及科学图书馆（南馆），总建筑面积约7.6万平方米（含地下面积0.7万平方米）。,http://www.lib.tju.edu.cn/,1985年
档案馆,天津大学档案馆成立于1990年5月，负责管理与统筹全校的档案工作。1992年6月荣获天津市档案工作一级单位称号，1998年12月荣获国家科技事业单位档案管理二级单位称号。2006年在市档案局组织的档案工作绩效考核中被评为优秀单位。曾多次被评为“天津市档案系统先进集体”。,022-27406444,1990年
资产经营有限公司,天津大学资产经营有限公司(以下简称“资产公司”)是天津大学根据《教育部关于积极发展、规范管理高校科技产业的指导意见》（教技发〔2005〕2 号）文件精神，依照《公司法》设立的一人有限公司，天津大学是资产公司的唯一股东。经教育部批准，资产公司于2007年成立，注册资本880万元。资产公司成立后，天津大学将其持有所有全资企业、控股企业、参股企业的股权或无偿划转到资产公司，或委托其管理。天津大学除对资产公司进行投资外，不再以事业单位法人的身份对外进行投资和经营。资产公司以经营和管理所持有的或受托管理的股权和经营性资产为己任，确保国有资产的保值和增值。,022-27401806,2007年
内燃机研究所,天津内燃机研究所创建于1958年，隶属于天津大学，首任所长是我国著名内燃机专家、中国科学院院士、天津大学原校长史绍熙教授。主要从事发动机、车辆、新能源动力系统及相关设备的应用技术研究、产品设计开发及检测认证服务，是国家相关主管部门的技术支持单位，拥有1个国家级检测中心、5个工程技术中心、9个产业公司，职工总数500余人，占地面积60余万平方米，同时具有知名的博士生、硕士生导师。构建了动力和机动车辆等领域相关的科学技术研究、评价技术研究、测试技术研究、标准法规研究等运行体系，能够实施高水平的产品开发。开发的具有自主知识产权的发动机，为国内知名企业提供数十个系列技术产品，多次获“中国心”十佳发动机称号，宇航员赋形缓冲减振座垫随神舟5号载人飞船遨游太空。符合国际标准规定要求的试验场（内设5.1公里高速环道和总长4.7公里的可靠性试验路）、500余台套先进的测试设备、无线电电波暗室、环境温度可控制在-50～60℃的汽车高低温状态试验室，搭建了高水平的技术评价体系。自主开发的动力、机动车、零部件等成套检测设备满足研发、标定、检验等试验需求。为国内外同行业提供了科学和有效的测试手段。,http://ticeri.tju.edu.cn,1958年
建筑设计规划研究总院,天津大学建筑设计规划研究总院由创建于1952年的天津大学建筑设计研究院与天津大学城市规划设计研究院组合而成，是国家重点大学中第一家具有甲级建筑设计、甲级城市规划设计、甲级工程咨询、甲级历史文物建筑规划设计、甲级旅游规划等八项资质的总院设计机构。,http://www.aatu.com.cn/,1952年
出版社,天津大学出版社成立于1985年，是教育部直属重点大学出版社。在30多年的改革发展过程中，始终坚持为高校教学科研服务的根本宗旨，坚持“出精品、创特色、增效益、求发展”的思路，本着为广大读者提供优质精神产品的出版目标，依托天津大学建立了强大的出版团队以及作者团队。我社在出版高校教材方面拥有丰富的经验，围绕建筑、化工、精密仪器、自动化、机械、材料、艺术等学科优势，出版了一大批兼具社会效益和经济效益的优秀学术图书和教材教辅图书。截至2016年底，我社共出版图书5747余种，其中7种图书获得国家图书奖提名奖、7种图书获得全国优秀科技图书奖，6种图书被评为国家重点规划教材。,022-27405110,1985年
期刊中心,天津大学期刊中心负责编辑出版天津大学主办的六本期刊。期刊中心是天津大学直属事业单位，成立于2007年，下辖6个期刊编辑部及1个综合办公室。,http://journals.tju.edu.cn,2007年
附属小学、幼儿园、校医院工作部,天津大学幼儿园创办于1952年，现有25个教学班级，800多名幼儿，115名教职工，办园60多年来，在学校领导关心指导下，全面贯彻国家学前教育各项方针政策，在教育局学前科组织的各类人员培训、督导、研讨中，办园理念、保教质量不断提升，得到了家长和社会的认可和好评。天津大学幼儿园是天津市首批一级一类园所，是天津市贯彻《幼儿园工作规程》的示范园和全国高校幼教研究会的理事单位，幼儿园曾获得全国先进托幼园所、天津市劳动模范集体、天津市精神文明单位、天津市四优园所、天津市三八红旗集体等多项殊荣，并于2009年通过了ISO9001：2008质量管理体系的认证工作。幼儿园办园质量好，教学水平高，科研能力强，在天津市乃至全国幼教行业中都享有较高的声誉。,http://yey.tju.edu.cn/,1952年
区域发展研究院,天津大学区域发展研究院（简称“区域院”）成立于2017年，英文名称Institute of Regional R&D Cooperation，是学校直属单位之一。为天津大学深入推进区域发展深层次、高水平融合注入创新动力促进技术熟化和科技成果转化，打造科技高地，为建设科技强国、教育强国贡献天大力量。 受学校委托，区域院统筹管理天津大学滨海工业研究院、天津大学（武清）前沿技术研究院、天津大学青岛海洋工程研究院、天津大学深圳研究院、天津大学合肥创新发展研究院、天津大学中原先进技术研究院、天津大学雄安创新研究院、天津大学浙江研究院、天津大学四川创新研究院、天津大学山东研究院、天津大学泉州集成电路与人工智能研究院、天津大学医疗机器人与智能系统研究院等创新研究院。,http://quyuyuan.tju.edu.cn/,2017年
天津大学福州国际校区（筹）筹备办公室,为贯彻《国家中长期教育改革和发展纲要》（2010-2020）》有关要求，落实习总书记在全国教育大会上“要扩大教育开放，同世界一流资源开展高水平合作办学”的工作要求及对福建工作的系列重要指示精神，深度响应国家新时期教育对外开放、创新驱动发展以及“一带一路”的战略部署，助推福建省高质量发展。在福建省政府的支持下，天津大学、若干国际一流大学和福州市人民政府共同确定在福州市滨海新城建设天津大学福州国际校区。,[email],
远程与继续教育学院,天津大学远程与继续教育学院是2017年9月由网络教育学院、原继续教育学院、原研究生院高端教育培训办公室重组而成。目前，学院拥有教职工110余人，主要业务包括现代远程教育、高端教育培训等。,http://sdce.tju.edu.cn,2017年
大型地震工程模拟研究设施建设管理办公室,2018年8月，国家发改委批复立项：依托天津大学高水平创新主体，建设开放共享、揭示复杂岩土介质与水动力环境中重大工程动力损伤机理的国家重大科技基础设施—“大型地震工程模拟研究设施”。根据国家重大科技基础设施项目建设需要，为进一步做好大型地震工程模拟研究设施项目建设，经学校十届第15次党委常委会研究，成立天津大学大型地震工程模拟研究设施建设领导小组、建设指挥部和建设管理办公室。建设领导小组全面领导大科学装置建设工作，建设指挥部在一定授权范围内代表领导小组行使项目建设管理职能。建设管理办公室为正处级直属单位，在指挥部指导下具体负责设施的建设管理工作，下设科学工艺部、工程管理部、综合事务部等职能部门。,,2018年
生物安全战略研究中心,为贯彻落实习近平总书记国家总体安全观的重大部署，应对生物武器、生物恐怖主义、大规模传染病相互交织的多样化挑战，2016年9月天津大学生物安全战略研究中心在教育部、科技部和外交部的指导下正式成立，并于同年12月获批教育部科技委“战略研究基地”。作为专业性国际智库，天津大学生物安全战略研究中心立足国际生物军控秩序大变局，立足防范生物安全风险大前提，立足我国生物科技发展战略机遇期大背景，聚焦生物技术安全防护、国际政策与应对、国家生物安全体系建构三个方向，在生物技术发展、生物军控履约、国际法等多领域开展决策咨询，为国家政策的制定与完善、公约会议的研判与应对提出决策建议，发挥智囊团、专家库的作用。,[email],2016年
天津纳米颗粒与纳米系统国际研究中心,2016年3月，根据学校科技发展的战略布局，紧密聚焦国家重大战略需求和世界科技发展前沿，经中共天津大学委员会九届第46次会议讨论决定建设“天津纳米颗粒与系统国际研究中心”（以下简称“纳米中心”）。2017年6月纳米中心实验和办公用楼验收交工，2018年2月通过消防验收，正式启用。2018年7月22日，纳米中心正式于天津大学卫津路校区20号楼西配楼挂牌，同时举办了第一届天津国际外延石墨烯大会。纳米中心依托天津大学深厚的学术底蕴和多学科的综合优势，致力于营造国际化学术创新环境，建成国际一流的研究教学平台。,http://ticnn.tju.edu.cn/,2016年
APEC可持续能源中心,APEC可持续能源中心（APSEC）成立于2014APEC中国年期间召开的第11届能源部长会上，由中国国家能源局局长吴新雄正式宣布成立。国务院副总理张高丽在会上提出“我们将共同见证亚太经合组织可持续能源中心的成立，将做好亚太可持续能源中心的建设和保障工作，为推动亚太能源可持续发展做出自己的贡献。”大会通过的《北京宣言》中，APEC各经济体能源部长同意APSEC的成立，并指示能源工作组给予强有力的支持和指导。,http://apsec.tju.edu.cn/,2014年
石油化工技术开发中心,天津大学石油化工技术开发中心成立于1984年，建有9600平方米的科研大楼，拥有多台（套）当代的实验研究设备、多功能组合式全流程模拟试验装置、先进的分析及测试仪器、流体力学计算软件、分子模拟软件、化工过程模拟软件及配套的大型物性数据库；主要学科领域集中在化学工程与技术、石油与天然气工程等一级学科，同时涉及生物工程、机械工程、控制科学与工程、环境科学与工程等学科。研究开发方向涉及化学反应工程、分离工程、传递过程、计算流体力学、分子模拟、应用催化、超临界流体技术、高分子材料、精细化工及基因工程等领域。石化中心与化工学院共同组建了“教育部绿色合成与转化重点实验室”；与精馏技术国家重点实验室共同组建了“985二期化工过程工程化研究平台”；成为天津大学化学工程与技术学科及高水平科研平台的重要组成部分，形成了集研究生培养、基础研究、中间放大试验、工程化及产业化为一体的科研开发与成果转化创新基地。著名化工专家陈洪钫教授、谈遒教授先后担任过石化中心主任，现任主任为张敏华教授。,[email],1984年
劳动服务公司,劳动服务公司,NONE,
精馏技术研究中心,精馏技术研究中心,NONE,
冯骥才文学艺术研究院,冯骥才文学艺术研究院是以我国著名作家、画家和文化学者冯骥才先生的名字命名的一座风格独特的学院。建筑现代，环境特异，竹树环合，水波潋滟，中外文华点染各处，古今人文交相辉映；门厅中悬挂的匾刻“挚爱真善美，关切天地人”，体现该院追求的人文精神。,http://fjcxy.tju.edu.cn,
王学仲艺术研究所,王学仲艺术研究所美术学为国家一级学科，共设写意画研究、书法艺术研究、油画艺术研究、工笔画研究、美术史论五个学术研究方向。1986年成立中国第一个美术学硕士授予点，开设八个硕士研究生专业课程：现代水墨研究、中国书法流派研究、古典油画技法研究、西方油画流派分析、中日艺术之比较、西方美术概论、中国线描艺术、中国传统美学、中国古典诗词等。分别由黾学学派老中青三代学人（其中教授6人/副教授4人/讲师4人）授课，学术背景涉及绘画、雕塑、美术、设计和美术史论，体现了学科的多样性和互补性。另聘请日本国立神户大学，筑波大学等国外以及中国艺术研究院、天津美术学院、南开大学等国内知名教授担任客座教席。近年来曾培养日籍留学生多人，学成归国后在本学科领域担当教授等职务，颇有建树。学术梯队的层次结构合理，文脉传承有序。王学仲艺术研究所在国内外享有崇高声誉，多次接待国内外、港澳台专家学者，并互派学者交流。,[email],1986年
